 Q (1/Ang),Ge-Ge,Ge-O ,O-O  
   6.40969 ,     0.345929905042694E+00 ,    -0.273506381542520E+00 ,    -0.139142067513751E+00 , 
   6.43757 ,     0.274752492741861E+00 ,    -0.249692951245519E+00 ,    -0.162321482938688E+00 , 
   6.46542 ,     0.194890845907622E+00 ,    -0.234310685082292E+00 ,    -0.172548140481344E+00 , 
   6.49326 ,     0.162791668527358E+00 ,    -0.243224161877498E+00 ,    -0.151474180047605E+00 , 
   6.52108 ,     0.195527774814323E+00 ,    -0.272779025378674E+00 ,    -0.103946592864540E+00 , 
   6.54888 ,     0.259757512652995E+00 ,    -0.301012674328932E+00 ,    -0.570266173632247E-01 , 
   6.57666 ,     0.299125936409111E+00 ,    -0.303436264875218E+00 ,    -0.407236217066808E-01 , 
   6.60441 ,     0.278110694112862E+00 ,    -0.271689472623531E+00 ,    -0.648110329584600E-01 , 
   6.63215 ,     0.208339412320111E+00 ,    -0.220908403515084E+00 ,    -0.109781343814646E+00 , 
   6.65987 ,     0.137991421014031E+00 ,    -0.179936522066546E+00 ,    -0.139610444599346E+00 , 
   6.68757 ,     0.113887120190770E+00 ,    -0.171254429154798E+00 ,    -0.127458846604823E+00 , 
   6.71525 ,     0.146311828436872E+00 ,    -0.195132443553252E+00 ,    -0.754133812521793E-01 , 
   6.74290 ,     0.203079871391521E+00 ,    -0.229405806986566E+00 ,    -0.135378090275837E-01 , 
   6.77054 ,     0.235644195851213E+00 ,    -0.244879957823492E+00 ,     0.212737396339279E-01 , 
   6.79815 ,     0.215488470070627E+00 ,    -0.225189981479144E+00 ,     0.112961870143893E-01 , 
   6.82575 ,     0.152623639326521E+00 ,    -0.177089064412985E+00 ,    -0.299607654634838E-01 , 
   6.85332 ,     0.836821862223425E-01 ,    -0.124431657070140E+00 ,    -0.680448317326353E-01 , 
   6.88088 ,     0.413939485966243E-01 ,    -0.909293766707693E-01 ,    -0.723171745510852E-01 , 
   6.90841 ,     0.307009585686105E-01 ,    -0.844123094630150E-01 ,    -0.370625265880352E-01 , 
   6.93592 ,     0.295612328778177E-01 ,    -0.935112746187230E-01 ,     0.159826097472691E-01 , 
   6.96341 ,     0.115472766072344E-01 ,    -0.981508257918822E-01 ,     0.547468597241944E-01 , 
   6.99088 ,    -0.299407246290485E-01 ,    -0.852582524619412E-01 ,     0.604701716894309E-01 , 
   7.01833 ,    -0.760906055068592E-01 ,    -0.578840455244907E-01 ,     0.405492507183269E-01 , 
   7.04575 ,    -0.996332514565217E-01 ,    -0.314682681590351E-01 ,     0.216969300690302E-01 , 
   7.07316 ,    -0.894045541638443E-01 ,    -0.208029841113973E-01 ,     0.290808993512173E-01 , 
   7.10054 ,    -0.615559329113654E-01 ,    -0.279622478463114E-01 ,     0.670553209137807E-01 , 
   7.12790 ,    -0.477383448646220E-01 ,    -0.403203106827937E-01 ,     0.115464437379375E+00 , 
   7.15524 ,    -0.696415354010238E-01 ,    -0.399348983047225E-01 ,     0.143891940316215E+00 , 
   7.18256 ,    -0.120582077765253E+00 ,    -0.170589920291037E-01 ,     0.133333490103895E+00 , 
   7.20985 ,    -0.169404572900217E+00 ,     0.223603722287298E-01 ,     0.898123965322696E-01 , 
   7.23713 ,    -0.184272171173110E+00 ,     0.606890035806164E-01 ,     0.406170487585021E-01 , 
   7.26438 ,    -0.158075416742389E+00 ,     0.810516968925300E-01 ,     0.162713293185620E-01 , 
   7.29161 ,    -0.115619831821838E+00 ,     0.790570519926756E-01 ,     0.310300251585125E-01 , 
   7.31882 ,    -0.965811549989916E-01 ,     0.653818083340156E-01 ,     0.750090533375577E-01 , 
   7.34600 ,    -0.126644753472733E+00 ,     0.576269868483694E-01 ,     0.122343617265433E+00 , 
   7.37317 ,    -0.198161215562594E+00 ,     0.676313783142030E-01 ,     0.148643544271100E+00 , 
   7.40031 ,    -0.274490106489191E+00 ,     0.934767761170339E-01 ,     0.145359675903353E+00 , 
   7.42743 ,    -0.314690314057220E+00 ,     0.121690426609926E+00 ,     0.121993189393714E+00 , 
   7.45452 ,    -0.300621610924822E+00 ,     0.137576067412212E+00 ,     0.963329387318980E-01 , 
   7.48159 ,    -0.247457258373619E+00 ,     0.135814221632620E+00 ,     0.811127021370343E-01 , 
   7.50864 ,    -0.191255145972317E+00 ,     0.123613942928308E+00 ,     0.769411106167613E-01 , 
   7.53567 ,    -0.163728024463216E+00 ,     0.114468305248250E+00 ,     0.756223098425744E-01 , 
   7.56268 ,    -0.172570734455472E+00 ,     0.117562148505015E+00 ,     0.698120526280296E-01 , 
   7.58966 ,    -0.200279023573854E+00 ,     0.130930454905069E+00 ,     0.605265818556868E-01 , 
   7.61661 ,    -0.220211494661968E+00 ,     0.143428820872059E+00 ,     0.563715584741992E-01 , 
   7.64355 ,    -0.216580306310151E+00 ,     0.143840127431312E+00 ,     0.653269228076678E-01 , 
   7.67046 ,    -0.193633852290579E+00 ,     0.130068806375805E+00 ,     0.860111672174255E-01 , 
   7.69735 ,    -0.168657852903136E+00 ,     0.111339276877963E+00 ,     0.105919929016933E+00 , 
   7.72421 ,    -0.155858692047567E+00 ,     0.101595502299917E+00 ,     0.108822634432903E+00 , 
   7.75105 ,    -0.154360392597328E+00 ,     0.108942868341931E+00 ,     0.863654986064434E-01 , 
   7.77787 ,    -0.149405656540501E+00 ,     0.129045052499863E+00 ,     0.453590752617017E-01 , 
   7.80467 ,    -0.125210370838267E+00 ,     0.147597859406162E+00 ,     0.494951098463644E-02 , 
   7.83144 ,    -0.790727197572620E-01 ,     0.150372565000161E+00 ,    -0.150252756953676E-01 , 
   7.85818 ,    -0.256962678563260E-01 ,     0.133695737171858E+00 ,    -0.682502189829151E-02 , 
   7.88490 ,     0.117345920511937E-01 ,     0.107734862175080E+00 ,     0.199686465031819E-01 , 
   7.91160 ,     0.173357145229383E-01 ,     0.899973478161998E-01 ,     0.444433917859646E-01 , 
   7.93828 ,    -0.613299775089062E-02 ,     0.934249333096237E-01 ,     0.476078956965394E-01 , 
   7.96493 ,    -0.383473861287090E-01 ,     0.117373417710101E+00 ,     0.241123505916041E-01 , 
   7.99155 ,    -0.541232067519987E-01 ,     0.147804245950848E+00 ,    -0.151267557361763E-01 , 
   8.01815 ,    -0.390644633632659E-01 ,     0.166574861288615E+00 ,    -0.506594941608931E-01 , 
   8.04473 ,     0.216106480221408E-02 ,     0.163374610990799E+00 ,    -0.669528236049085E-01 , 
   8.07128 ,     0.499092695231146E-01 ,     0.142087661412908E+00 ,    -0.611567961939404E-01 , 
   8.09781 ,     0.827198932790370E-01 ,     0.117370799513965E+00 ,    -0.428588077215178E-01 , 
   8.12431 ,     0.906721110214889E-01 ,     0.104118164247654E+00 ,    -0.259869081330960E-01 , 
   8.15079 ,     0.805672484330685E-01 ,     0.107361630403392E+00 ,    -0.192453101645832E-01 , 
   8.17725 ,     0.703327236604921E-01 ,     0.119629923308652E+00 ,    -0.218527613170031E-01 , 
   8.20368 ,     0.769466424205039E-01 ,     0.127333080647571E+00 ,    -0.269213960396507E-01 , 
   8.23008 ,     0.105816322107964E+00 ,     0.121295505194001E+00 ,    -0.290018111503287E-01 , 
   8.25646 ,     0.147986732918657E+00 ,     0.103706388138124E+00 ,    -0.294147086055070E-01 , 
   8.28281 ,     0.186273542936190E+00 ,     0.864576717546557E-01 ,    -0.350142000873987E-01 , 
   8.30914 ,     0.205962705196350E+00 ,     0.821062564063199E-01 ,    -0.513459103306198E-01 , 
   8.33544 ,     0.203350978188886E+00 ,     0.940415052788070E-01 ,    -0.757424658288104E-01 , 
   8.36172 ,     0.187203760221645E+00 ,     0.113072666116635E+00 ,    -0.962820286387789E-01 , 
   8.38797 ,     0.172734347000689E+00 ,     0.123140522850292E+00 ,    -0.983554780967362E-01 , 
   8.41420 ,     0.172115350484399E+00 ,     0.112391803968184E+00 ,    -0.748367812077891E-01 , 
   8.44040 ,     0.187316373109719E+00 ,     0.819739518678862E-01 ,    -0.327291721769294E-01 , 
   8.46657 ,     0.209400087501197E+00 ,     0.463252991618296E-01 ,     0.894277071153482E-02 , 
   8.49272 ,     0.224448543097129E+00 ,     0.244750608713718E-01 ,     0.294624803742444E-01 , 
   8.51885 ,     0.222381856862926E+00 ,     0.279800267062663E-01 ,     0.187380356664878E-01 , 
   8.54494 ,     0.203294306667009E+00 ,     0.534407192778336E-01 ,    -0.162985181214751E-01 , 
   8.57102 ,     0.177466649346895E+00 ,     0.845196587575501E-01 ,    -0.555056360659959E-01 , 
   8.59706 ,     0.159017581782722E+00 ,     0.102116941959919E+00 ,    -0.773228327821901E-01 , 
   8.62308 ,     0.157019025442375E+00 ,     0.960724011070054E-01 ,    -0.711863131974766E-01 , 
   8.64907 ,     0.169522055986744E+00 ,     0.709336167091773E-01 ,    -0.429073166375727E-01 , 
   8.67504 ,     0.184279530505278E+00 ,     0.423738954563381E-01 ,    -0.998618258623633E-02 , 
   8.70098 ,     0.185907873346524E+00 ,     0.269489605450767E-01 ,     0.971978828477043E-02 , 
   8.72689 ,     0.165213561372458E+00 ,     0.319832328407793E-01 ,     0.855421495091983E-02 , 
   8.75278 ,     0.124935290071970E+00 ,     0.519032869738103E-01 ,    -0.762785971632625E-02 , 
   8.77864 ,     0.782591387143195E-01 ,     0.728326232256195E-01 ,    -0.248183384454172E-01 , 
   8.80448 ,     0.409527210925139E-01 ,     0.818791866529739E-01 ,    -0.306582870886060E-01 , 
   8.83028 ,     0.220380032969708E-01 ,     0.748322067071566E-01 ,    -0.219482480627173E-01 , 
   8.85606 ,     0.189215970490381E-01 ,     0.575278337756062E-01 ,    -0.521720651490906E-02 , 
   8.88182 ,     0.200668658788941E-01 ,     0.406462394740623E-01 ,     0.928857266453761E-02 , 
   8.90754 ,     0.133697456924286E-01 ,     0.320109970480719E-01 ,     0.154326472795468E-01 , 
   8.93324 ,    -0.540376847851704E-02 ,     0.317561464287649E-01 ,     0.151996086644283E-01 , 
   8.95891 ,    -0.298657662107906E-01 ,     0.333640431733225E-01 ,     0.163080751705079E-01 , 
   8.98456 ,    -0.479085746989716E-01 ,     0.293767633414378E-01 ,     0.255124037936240E-01 , 
   9.01017 ,    -0.510007250563975E-01 ,     0.174671233893818E-01 ,     0.426766943360718E-01 , 
   9.03576 ,    -0.414451054535256E-01 ,     0.254177416094249E-02 ,     0.600246953558878E-01 , 
   9.06133 ,    -0.322906678015245E-01 ,    -0.652850491215967E-02 ,     0.672089430269615E-01 , 
   9.08686 ,    -0.394066285028684E-01 ,    -0.320964231359309E-02 ,     0.586917858674090E-01 , 
   9.11237 ,    -0.706097691068603E-01 ,     0.117301419997462E-01 ,     0.382656390586756E-01 , 
   9.13785 ,    -0.119055950473760E+00 ,     0.299876908194885E-01 ,     0.174587975264989E-01 , 
   9.16330 ,    -0.165680117930216E+00 ,     0.404297615075299E-01 ,     0.870881297944167E-02 , 
   9.18872 ,    -0.189739534027405E+00 ,     0.357128068921172E-01 ,     0.177033061046340E-01 , 
   9.21411 ,    -0.181172510202233E+00 ,     0.166341335916910E-01 ,     0.398390324184785E-01 , 
   9.23948 ,    -0.147056039899654E+00 ,    -0.841395202838212E-02 ,     0.630290223333293E-01 , 
   9.26482 ,    -0.107953691744916E+00 ,    -0.283770722802849E-01 ,     0.749709587663644E-01 , 
   9.29013 ,    -0.862022730676292E-01 ,    -0.357021421416305E-01 ,     0.702151118532347E-01 , 
   9.31541 ,    -0.932016067103487E-01 ,    -0.300459958405402E-01 ,     0.526950905939629E-01 , 
   9.34067 ,    -0.123349973069318E+00 ,    -0.176082359888651E-01 ,     0.324693077586887E-01 , 
   9.36589 ,    -0.158076740153644E+00 ,    -0.694548827412442E-02 ,     0.191399645809881E-01 , 
   9.39109 ,    -0.177182599202083E+00 ,    -0.411019720718279E-02 ,     0.163326653076314E-01 , 
   9.41626 ,    -0.170377586877514E+00 ,    -0.100023261208781E-01 ,     0.205953735066195E-01 , 
   9.44140 ,    -0.142153554894916E+00 ,    -0.211029596423615E-01 ,     0.249512202091425E-01 , 
   9.46651 ,    -0.107602664436790E+00 ,    -0.325411232747602E-01 ,     0.242832202817908E-01 , 
   9.49159 ,    -0.824897671616915E-01 ,    -0.411778962738235E-01 ,     0.187435246053128E-01 , 
   9.51665 ,    -0.741556383824344E-01 ,    -0.467656361935016E-01 ,     0.129959052263858E-01 , 
   9.54167 ,    -0.787463470991159E-01 ,    -0.508193459374608E-01 ,     0.121000456768287E-01 , 
   9.56667 ,    -0.857895309711070E-01 ,    -0.544507146570260E-01 ,     0.171524265383494E-01 , 
   9.59163 ,    -0.863531887684135E-01 ,    -0.569864501449155E-01 ,     0.238868796102886E-01 , 
   9.61657 ,    -0.790336393098957E-01 ,    -0.564346271398412E-01 ,     0.253225294030957E-01 , 
   9.64148 ,    -0.699407702227536E-01 ,    -0.514016543606134E-01 ,     0.167115425828121E-01 , 
   9.66635 ,    -0.671788215808357E-01 ,    -0.429523213053357E-01 ,    -0.595280460383238E-03 , 
   9.69120 ,    -0.740565439122699E-01 ,    -0.349003472820728E-01 ,    -0.191022449342679E-01 , 
   9.71602 ,    -0.859424903089378E-01 ,    -0.320889332841777E-01 ,    -0.292021165134576E-01 , 
   9.74081 ,    -0.929893681700190E-01 ,    -0.376198179450035E-01 ,    -0.248788003888138E-01 , 
   9.76557 ,    -0.868234999110144E-01 ,    -0.507700591025974E-01 ,    -0.753979656488667E-02 , 
   9.79030 ,    -0.665548125142407E-01 ,    -0.669833298696807E-01 ,     0.144378518289216E-01 , 
   9.81500 ,    -0.399175337356758E-01 ,    -0.800689948126509E-01 ,     0.302278801819248E-01 , 
   9.83967 ,    -0.186337304644322E-01 ,    -0.853907103571383E-01 ,     0.324494313242822E-01 , 
   9.86431 ,    -0.109670465603664E-01 ,    -0.822218993253361E-01 ,     0.209668499738521E-01 , 
   9.88892 ,    -0.163265654869440E-01 ,    -0.739454413546666E-01 ,     0.247223497291059E-02 , 
   9.91350 ,    -0.254705099358823E-01 ,    -0.660479826355733E-01 ,    -0.136972826362890E-01 , 
   9.93806 ,    -0.262423972749015E-01 ,    -0.631188017191467E-01 ,    -0.208665177803879E-01 , 
   9.96258 ,    -0.112229075395648E-01 ,    -0.665656498464422E-01 ,    -0.183138981830929E-01 , 
   9.98706 ,     0.175207028012937E-01 ,    -0.742489871467197E-01 ,    -0.108125880836514E-01 , 
  10.01152 ,     0.495355342527734E-01 ,    -0.820673877402327E-01 ,    -0.503870148431368E-02 , 
  10.03595 ,     0.721899770899714E-01 ,    -0.864210040203429E-01 ,    -0.528863834174787E-02 , 
  10.06035 ,     0.780960579986999E-01 ,    -0.860742706780447E-01 ,    -0.111716202594260E-01 , 
  10.08472 ,     0.692085228680783E-01 ,    -0.824193474324466E-01 ,    -0.185291466665232E-01 , 
  10.10905 ,     0.552349468677067E-01 ,    -0.781643357372518E-01 ,    -0.227405319890763E-01 , 
  10.13336 ,     0.475387118972136E-01 ,    -0.753986255614780E-01 ,    -0.221221218310288E-01 , 
  10.15764 ,     0.523973542144720E-01 ,    -0.742837391062979E-01 ,    -0.191753874057959E-01 , 
  10.18188 ,     0.676837358918247E-01 ,    -0.731486666084171E-01 ,    -0.188878046930867E-01 , 
  10.20609 ,     0.847581046254791E-01 ,    -0.698571253274683E-01 ,    -0.251942324715973E-01 , 
  10.23027 ,     0.941144768087927E-01 ,    -0.635243323945541E-01 ,    -0.378827704832803E-01 , 
  10.25443 ,     0.911474049100203E-01 ,    -0.554569969545598E-01 ,    -0.519788545852192E-01 , 
  10.27855 ,     0.785631045993132E-01 ,    -0.486738957241172E-01 ,    -0.601450213309490E-01 , 
  10.30263 ,     0.642188193565894E-01 ,    -0.462331122300255E-01 ,    -0.568075346724533E-01 , 
  10.32669 ,     0.560301772967431E-01 ,    -0.493292022033395E-01 ,    -0.416493835152640E-01 , 
  10.35072 ,     0.572573157981375E-01 ,    -0.563002620597232E-01 ,    -0.204077610453099E-01 , 
  10.37471 ,     0.650192277413863E-01 ,    -0.631996034658801E-01 ,    -0.239463480424334E-02 , 
  10.39867 ,     0.727087701242697E-01 ,    -0.657137833631236E-01 ,     0.403138565781669E-02 , 
  10.42260 ,     0.745310422309883E-01 ,    -0.614374673891011E-01 ,    -0.431449938675975E-02 , 
  10.44650 ,     0.691879670678096E-01 ,    -0.512766043018396E-01 ,    -0.237323147626415E-01 , 
  10.47037 ,     0.604455975714875E-01 ,    -0.391817642447320E-01 ,    -0.453175579079678E-01 , 
  10.49420 ,     0.543965907278590E-01 ,    -0.302859283519925E-01 ,    -0.591647127919857E-01 , 
  10.51801 ,     0.553109501473315E-01 ,    -0.283696688885234E-01 ,    -0.589754001030885E-01 , 
  10.54178 ,     0.627679853972485E-01 ,    -0.339481659332232E-01 ,    -0.448221758335262E-01 , 
  10.56552 ,     0.718514613120783E-01 ,    -0.439689762845842E-01 ,    -0.228193441940793E-01 , 
  10.58922 ,     0.762106896359021E-01 ,    -0.532849682751683E-01 ,    -0.201803848101473E-02 , 
  10.61290 ,     0.720093189468130E-01 ,    -0.571545796838590E-01 ,     0.983877296872319E-02 , 
  10.63654 ,     0.602871776393510E-01 ,    -0.534982843234913E-01 ,     0.962842375029654E-02 , 
  10.66015 ,     0.463027652532952E-01 ,    -0.437777939727682E-01 ,    -0.248929280089977E-03 , 
  10.68373 ,     0.363118663389060E-01 ,    -0.320880964737583E-01 ,    -0.135907636706942E-01 , 
  10.70727 ,     0.337938268315463E-01 ,    -0.229801919328734E-01 ,    -0.236818025093392E-01 , 
  10.73079 ,     0.374304523765923E-01 ,    -0.191770288912487E-01 ,    -0.264412478197453E-01 , 
  10.75427 ,     0.420368292473676E-01 ,    -0.203705906781740E-01 ,    -0.219379019380738E-01 , 
  10.77771 ,     0.418442054125694E-01 ,    -0.236868332438111E-01 ,    -0.137086405561719E-01 , 
  10.80113 ,     0.341352546474404E-01 ,    -0.255021177920016E-01 ,    -0.644152962230974E-02 , 
  10.82451 ,     0.210494480275041E-01 ,    -0.235745075994725E-01 ,    -0.334790421980963E-02 , 
  10.84786 ,     0.848416452424046E-02 ,    -0.183015488954854E-01 ,    -0.459898047526352E-02 , 
  10.87117 ,     0.273207317731780E-02 ,    -0.124127419120885E-01 ,    -0.756168863134306E-02 , 
  10.89445 ,     0.680519998943780E-02 ,    -0.927949929190392E-02 ,    -0.859265346553401E-02 , 
  10.91770 ,     0.185581426582748E-01 ,    -0.108015025404002E-01 ,    -0.534306158023424E-02 , 
  10.94092 ,     0.316777274520407E-01 ,    -0.160799322644155E-01 ,     0.170978140112745E-02 , 
  10.96410 ,     0.389820101310639E-01 ,    -0.216711835524770E-01 ,     0.935298578543310E-02 , 
  10.98725 ,     0.361976512304990E-01 ,    -0.233489355087361E-01 ,     0.133276411384888E-01 , 
  11.01036 ,     0.241575831858792E-01 ,    -0.184556766994615E-01 ,     0.107374579836446E-01 , 
  11.03344 ,     0.826731352458954E-02 ,    -0.756174770126054E-02 ,     0.189418642743222E-02 , 
  11.05649 ,    -0.441145578494920E-02 ,     0.552053412151353E-02 ,    -0.942217541774153E-02 , 
  11.07951 ,    -0.885414351868798E-02 ,     0.154621931602741E-01 ,    -0.175150280787237E-01 , 
  11.10249 ,    -0.458716724860417E-02 ,     0.180438501261410E-01 ,    -0.174313854271558E-01 , 
  11.12543 ,     0.423635815907640E-02 ,     0.123373459099282E-01 ,    -0.743578178469746E-02 , 
  11.14835 ,     0.111353027116109E-01 ,     0.129531773701637E-02 ,     0.994366875175185E-02 , 
  11.17123 ,     0.106895418853523E-01 ,    -0.959042563793537E-02 ,     0.288575729608244E-01 , 
  11.19407 ,     0.124469596871498E-02 ,    -0.149041131716163E-01 ,     0.426537283057421E-01 , 
  11.21688 ,    -0.143963221250103E-01 ,    -0.118766610605569E-01 ,     0.467824819412742E-01 , 
  11.23966 ,    -0.305319416724277E-01 ,    -0.161781875925451E-02 ,     0.407099918627631E-01 , 
  11.26240 ,    -0.414685044193842E-01 ,     0.115885334023702E-01 ,     0.279538539629230E-01 , 
  11.28511 ,    -0.442626920782638E-01 ,     0.225247711493649E-01 ,     0.142816817239875E-01 , 
  11.30778 ,    -0.399713315647490E-01 ,     0.276363893849910E-01 ,     0.500282198269070E-02 , 
  11.33042 ,    -0.329029954886094E-01 ,     0.266536043658792E-01 ,     0.268937097041956E-02 , 
  11.35303 ,    -0.283706361459584E-01 ,     0.224489980061579E-01 ,     0.638971828107145E-02 , 
  11.37560 ,    -0.301256200947397E-01 ,     0.192838114556100E-01 ,     0.126012924179700E-01 , 
  11.39813 ,    -0.387101449567338E-01 ,     0.204323772643541E-01 ,     0.173709787621519E-01 , 
  11.42064 ,    -0.514270942132670E-01 ,     0.264675633087384E-01 ,     0.183577985768704E-01 , 
  11.44310 ,    -0.638060720973387E-01 ,     0.350962096508070E-01 ,     0.157887362094092E-01 , 
  11.46553 ,    -0.717566093559127E-01 ,     0.425756530563710E-01 ,     0.118940425003158E-01 , 
  11.48793 ,    -0.733539718337264E-01 ,     0.458867960278574E-01 ,     0.925740203221195E-02 , 
  11.51029 ,    -0.694699441108353E-01 ,     0.444436632055367E-01 ,     0.909729842447699E-02 , 
  11.53262 ,    -0.630655158096469E-01 ,     0.403900847755152E-01 ,     0.104987449218240E-01 , 
  11.55491 ,    -0.575931039789849E-01 ,     0.373187787269812E-01 ,     0.110461730364635E-01 , 
