 Q (1/Ang),Ge-Ge,Ge-O ,O-O  
  11.57716 ,    -0.553227509141409E-01 ,     0.381208745358501E-01 ,     0.848693300404555E-02 , 
  11.59938 ,    -0.563697789423117E-01 ,     0.431643542950426E-01 ,     0.243719551644801E-02 , 
  11.62157 ,    -0.588164758014011E-01 ,     0.498429974486748E-01 ,    -0.492441901092562E-02 , 
  11.64372 ,    -0.597922367206185E-01 ,     0.538131017388377E-01 ,    -0.969648612333291E-02 , 
  11.66583 ,    -0.569526052753128E-01 ,     0.513249169082912E-01 ,    -0.829435361215402E-02 , 
  11.68791 ,    -0.496559410362177E-01 ,     0.414408610608710E-01 ,     0.357363648377818E-03 , 
  11.70996 ,    -0.393162730246386E-01 ,     0.269422449300188E-01 ,     0.137017233011333E-01 , 
  11.73196 ,    -0.288093449529632E-01 ,     0.133653500391698E-01 ,     0.262359538236597E-01 , 
  11.75394 ,    -0.212371008018336E-01 ,     0.655447501809797E-02 ,     0.318367243031647E-01 , 
  11.77587 ,    -0.186257434963861E-01 ,     0.989135351456346E-02 ,     0.266775528701633E-01 , 
  11.79777 ,    -0.211355610428354E-01 ,     0.225611760466911E-01 ,     0.113112183280945E-01 , 
  11.81964 ,    -0.271087883458828E-01 ,     0.397374856479936E-01 ,    -0.917825773858636E-02 , 
  11.84147 ,    -0.338957788271080E-01 ,     0.546454174060566E-01 ,    -0.271491024173653E-01 , 
  11.86326 ,    -0.390540387677666E-01 ,     0.615515025250891E-01 ,    -0.356634823677759E-01 , 
  11.88501 ,    -0.413610305308447E-01 ,     0.582777384339589E-01 ,    -0.315482006075716E-01 , 
  11.90673 ,    -0.411844884934240E-01 ,     0.470667591022772E-01 ,    -0.168239833215161E-01 , 
  11.92842 ,    -0.400632888208320E-01 ,     0.334170170880083E-01 ,     0.217628011174873E-02 , 
  11.95006 ,    -0.397254862162079E-01 ,     0.234718409315005E-01 ,     0.175971944434923E-01 , 
  11.97168 ,    -0.410364050379237E-01 ,     0.212161439410001E-01 ,     0.234639721282334E-01 , 
  11.99325 ,    -0.434045475093152E-01 ,     0.267931570046418E-01 ,     0.181336934811408E-01 , 
  12.01479 ,    -0.449572408977390E-01 ,     0.366863736702338E-01 ,     0.470380585906561E-02 , 
  12.03629 ,    -0.434281547856425E-01 ,     0.456059837631223E-01 ,    -0.107305364500118E-01 , 
  12.05775 ,    -0.373462870966181E-01 ,     0.491166721926667E-01 ,    -0.220671888593308E-01 , 
  12.07918 ,    -0.269488361690376E-01 ,     0.457251145831582E-01 ,    -0.259769862112053E-01 , 
  12.10057 ,    -0.143446047225738E-01 ,     0.374484905240113E-01 ,    -0.231698839984744E-01 , 
  12.12193 ,    -0.279086468466908E-02 ,     0.286462823129488E-01 ,    -0.176188155828633E-01 , 
  12.14324 ,     0.463575702311404E-02 ,     0.237392829054622E-01 ,    -0.142178982626862E-01 , 
  12.16453 ,     0.638970361803199E-02 ,     0.249579412590304E-01 ,    -0.160969217926702E-01 , 
  12.18577 ,     0.320146910320717E-02 ,     0.312191381403461E-01 ,    -0.229461804641826E-01 , 
  12.20697 ,    -0.215934623800740E-02 ,     0.386623908336575E-01 ,    -0.311750847597522E-01 , 
  12.22814 ,    -0.604285533481270E-02 ,     0.425675070402212E-01 ,    -0.358055655166475E-01 , 
  12.24928 ,    -0.551368673987817E-02 ,     0.397157588234411E-01 ,    -0.331410299522545E-01 , 
  12.27037 ,     0.321262262211263E-03 ,     0.300542940134645E-01 ,    -0.228687737416830E-01 , 
  12.29143 ,     0.985713511355140E-02 ,     0.168636702519336E-01 ,    -0.852699091495705E-02 , 
  12.31245 ,     0.196362256218890E-01 ,     0.533973091578731E-02 ,     0.394132384289868E-02 , 
  12.33343 ,     0.258341155321112E-01 ,     0.243852276749143E-03 ,     0.889926992225667E-02 , 
  12.35437 ,     0.259467586590915E-01 ,     0.370474519339911E-02 ,     0.372440112417868E-02 , 
  12.37528 ,     0.199401712520823E-01 ,     0.141793911132886E-01 ,    -0.977347517300747E-02 , 
  12.39615 ,     0.103550559536438E-01 ,     0.270459941047941E-01 ,    -0.259284400541225E-01 , 
  12.41698 ,     0.131597230796011E-02 ,     0.365617031259779E-01 ,    -0.375771838160521E-01 , 
  12.43777 ,    -0.312646203129491E-02 ,     0.383115625206371E-01 ,    -0.391686380341504E-01 , 
  12.45853 ,    -0.605535460505467E-03 ,     0.310711656647433E-01 ,    -0.292422825466056E-01 , 
  12.47925 ,     0.868215298946626E-02 ,     0.172834148285348E-01 ,    -0.111673667377636E-01 , 
  12.49993 ,     0.221788314627639E-01 ,     0.197194912548180E-02 ,     0.819561902790495E-02 , 
  12.52057 ,     0.361218523866867E-01 ,    -0.940489982340262E-02 ,     0.213365895111634E-01 , 
  12.54117 ,     0.471178052515903E-01 ,    -0.132155621822265E-01 ,     0.232159466997641E-01 , 
  12.56174 ,     0.534387701980017E-01 ,    -0.907142836309145E-02 ,     0.133327201009556E-01 , 
  12.58226 ,     0.554990940966191E-01 ,     0.165808759202250E-03 ,    -0.411707970039787E-02 , 
  12.60275 ,     0.553597225426270E-01 ,     0.972756987364475E-02 ,    -0.220193116809723E-01 , 
  12.62320 ,     0.555482172566900E-01 ,     0.150054408907620E-01 ,    -0.332660093898473E-01 , 
  12.64362 ,     0.577757320862025E-01 ,     0.134395089923381E-01 ,    -0.335769499597358E-01 , 
  12.66399 ,     0.621499696104191E-01 ,     0.544705118909428E-02 ,    -0.230585302397897E-01 , 
  12.68432 ,     0.672267083911159E-01 ,    -0.594349275361418E-02 ,    -0.591383298529890E-02 , 
  12.70462 ,     0.708376165067828E-01 ,    -0.165247247018357E-01 ,     0.114867949268743E-01 , 
  12.72488 ,     0.712685400147554E-01 ,    -0.227441490123842E-01 ,     0.232945888740033E-01 , 
  12.74510 ,     0.682062352276365E-01 ,    -0.231441641933798E-01 ,     0.264812821292079E-01 , 
  12.76528 ,     0.629899475250683E-01 ,    -0.188246717457186E-01 ,     0.218238874858489E-01 , 
  12.78542 ,     0.580378013960018E-01 ,    -0.127907255001106E-01 ,     0.132502067611743E-01 , 
  12.80552 ,     0.557100232446725E-01 ,    -0.852620247203082E-02 ,     0.592143358023581E-02 , 
  12.82558 ,     0.571406966905163E-01 ,    -0.844250872798034E-02 ,     0.393267865126009E-02 , 
  12.84561 ,     0.615940898575240E-01 ,    -0.128692722307923E-01 ,     0.861978809184991E-02 , 
  12.86559 ,     0.666699857387652E-01 ,    -0.199907534400357E-01 ,     0.181492293344362E-01 , 
  12.88554 ,     0.692997453510828E-01 ,    -0.267131007942789E-01 ,     0.284912912667961E-01 , 
  12.90544 ,     0.671130017104827E-01 ,    -0.300566471020816E-01 ,     0.352909915637849E-01 , 
  12.92531 ,     0.595757798186355E-01 ,    -0.284650588016066E-01 ,     0.358002615354914E-01 , 
  12.94514 ,     0.483848483544032E-01 ,    -0.224829177074491E-01 ,     0.300514685333843E-01 , 
  12.96493 ,     0.369147689597236E-01 ,    -0.145367040806849E-01 ,     0.208084867640244E-01 , 
  12.98468 ,     0.289188625352682E-01 ,    -0.793327235564817E-02 ,     0.123611535418032E-01 , 
  13.00438 ,     0.270089193456046E-01 ,    -0.550527896342016E-02 ,     0.870444167434904E-02 , 
  13.02405 ,     0.315424266670273E-01 ,    -0.846028159785439E-02 ,     0.118732598475702E-01 , 
  13.04368 ,     0.403862514782275E-01 ,    -0.158881551963636E-01 ,     0.211075949518350E-01 , 
  13.06327 ,     0.496696990657262E-01 ,    -0.251031853815453E-01 ,     0.331580788738181E-01 , 
  13.08282 ,     0.552367476332440E-01 ,    -0.326627953809716E-01 ,     0.435713705582421E-01 , 
  13.10234 ,     0.542238102354649E-01 ,    -0.356492171246633E-01 ,     0.484129220980495E-01 , 
  13.12181 ,     0.461404684141861E-01 ,    -0.327188717859615E-01 ,     0.457387126140200E-01 , 
  13.14124 ,     0.330329534017483E-01 ,    -0.245378131615224E-01 ,     0.362608518985757E-01 , 
  13.16063 ,     0.186777393230958E-01 ,    -0.134740527710792E-01 ,     0.229944054723587E-01 , 
  13.17998 ,     0.713452095404539E-02 ,    -0.270287389363379E-02 ,     0.100764416421556E-01 , 
  13.19929 ,     0.123120199922966E-02 ,     0.491171272638870E-02 ,     0.125152079582667E-02 , 
  13.21856 ,     0.156521485199221E-02 ,     0.774026359250629E-02 ,    -0.139006161826671E-02 , 
  13.23779 ,     0.638761615825345E-02 ,     0.580159119691153E-02 ,     0.202580658233715E-02 , 
  13.25698 ,     0.123821122150217E-01 ,     0.565700098171770E-03 ,     0.944277328887380E-02 , 
  13.27613 ,     0.160043209178461E-01 ,    -0.572262572707435E-02 ,     0.178235948884361E-01 , 
  13.29524 ,     0.148427976073429E-01 ,    -0.109052705053945E-01 ,     0.243459891744769E-01 , 
  13.31430 ,     0.847683197001702E-02 ,    -0.136247323594583E-01 ,     0.273729452534630E-01 , 
  13.33333 ,    -0.147711812375994E-02 ,    -0.136476382371781E-01 ,     0.268566703260345E-01 , 
  13.35232 ,    -0.121109998668695E-01 ,    -0.117269015830212E-01 ,     0.240853706097325E-01 , 
  13.37127 ,    -0.204371773948169E-01 ,    -0.911343219461783E-02 ,     0.209444919998350E-01 , 
  13.39017 ,    -0.245742983655712E-01 ,    -0.695013893058232E-02 ,     0.190364326316811E-01 , 
  13.40904 ,    -0.244453706555501E-01 ,    -0.580187163532519E-02 ,     0.190259461962167E-01 , 
  13.42786 ,    -0.217348676453002E-01 ,    -0.549590535407036E-02 ,     0.204558541805499E-01 , 
  13.44664 ,    -0.191496280204344E-01 ,    -0.530749875992484E-02 ,     0.220687296590079E-01 , 
  13.46539 ,    -0.192971653826389E-01 ,    -0.438291860529880E-02 ,     0.224630351547176E-01 , 
  13.48409 ,    -0.236325741305988E-01 ,    -0.220318205040010E-02 ,     0.207874811120674E-01 , 
  13.50275 ,    -0.318840445260763E-01 ,     0.111367289826393E-02 ,     0.171780269669061E-01 , 
  13.52137 ,    -0.421698493191755E-01 ,     0.479908889403088E-02 ,     0.127595743437934E-01 , 
  13.53994 ,    -0.517476050909265E-01 ,     0.771498772426045E-02 ,     0.921630036693489E-02 , 
  13.55848 ,    -0.580956396885510E-01 ,     0.881590659744746E-02 ,     0.810694171513916E-02 , 
  13.57698 ,    -0.599062777984867E-01 ,     0.760764209143395E-02 ,     0.101986079679490E-01 , 
  13.59543 ,    -0.576126052425998E-01 ,     0.441924181987128E-02 ,     0.150816087357133E-01 , 
  13.61384 ,    -0.532526135456347E-01 ,     0.376039591681972E-03 ,     0.212175755191351E-01 , 
  13.63221 ,    -0.497251178611393E-01 ,    -0.292701907162827E-02 ,     0.264093628196848E-01 , 
  13.65054 ,    -0.497158648706726E-01 ,    -0.394239798777177E-02 ,     0.285264872205361E-01 , 
  13.66883 ,    -0.546887199198055E-01 ,    -0.169895797204025E-02 ,     0.262300520042826E-01 , 
  13.68708 ,    -0.643070911507649E-01 ,     0.384015499005545E-02 ,     0.194455014235232E-01 , 
  13.70528 ,    -0.764905531783283E-01 ,     0.117145949425207E-01 ,     0.942416600431508E-02 , 
  13.72344 ,    -0.880828142057197E-01 ,     0.202223140101048E-01 ,    -0.162136678564402E-02 , 
  13.74157 ,    -0.958933099799906E-01 ,     0.274109772799178E-01 ,    -0.111799892899227E-01 , 
  13.75964 ,    -0.977503875149453E-01 ,     0.316472397562644E-01 ,    -0.171816757802336E-01 , 
  13.77768 ,    -0.932090364840402E-01 ,     0.320845213117054E-01 ,    -0.185779265018711E-01 , 
  13.79568 ,    -0.836833372863673E-01 ,     0.288874522951138E-01 ,    -0.155906286578629E-01 , 
  13.81363 ,    -0.719742736479167E-01 ,     0.231525336319000E-01 ,    -0.957252558058054E-02 , 
  13.83154 ,    -0.613657533364934E-01 ,     0.165613226397054E-01 ,    -0.254839461748222E-02 , 
  13.84941 ,    -0.545972790974464E-01 ,     0.108829015513667E-01 ,     0.339961574171450E-02 , 
  13.86724 ,    -0.530487064313520E-01 ,     0.748198868835035E-02 ,     0.670429106261479E-02 , 
  13.88502 ,    -0.563878007218903E-01 ,     0.697786222114170E-02 ,     0.667611508399480E-02 , 
  13.90276 ,    -0.627692005013140E-01 ,     0.914404853919348E-02 ,     0.357029821575664E-02 , 
  13.92046 ,    -0.694917434903361E-01 ,     0.130596156823998E-01 ,    -0.162771758908141E-02 , 
  13.93812 ,    -0.738804322317163E-01 ,     0.174460910702001E-01 ,    -0.759821977399822E-02 , 
  13.95574 ,    -0.741026129438934E-01 ,     0.210730755695130E-01 ,    -0.131193490091561E-01 , 
  13.97331 ,    -0.696678451441311E-01 ,     0.231043822696731E-01 ,    -0.173958813593106E-01 , 
  13.99084 ,    -0.614778395147476E-01 ,     0.232855125701940E-01 ,    -0.201950079395333E-01 , 
  14.00833 ,    -0.514437355157594E-01 ,     0.219305640433882E-01 ,    -0.217728691574530E-01 , 
  14.02577 ,    -0.418222493331924E-01 ,     0.197324788901973E-01 ,    -0.226465459816818E-01 , 
  14.04317 ,    -0.344985232839236E-01 ,     0.174739459140959E-01 ,    -0.233119461941378E-01 , 
  14.06053 ,    -0.304423214950576E-01 ,     0.157416375824825E-01 ,    -0.240160599409537E-01 , 
  14.07785 ,    -0.294922070124015E-01 ,     0.147378662008317E-01 ,    -0.246631509137729E-01 , 
  14.09512 ,    -0.305079761715583E-01 ,     0.142460545584820E-01 ,    -0.248811188530768E-01 , 
  14.11235 ,    -0.318142584925377E-01 ,     0.137530918688686E-01 ,    -0.242157816518762E-01 , 
  14.12954 ,    -0.317746350534418E-01 ,     0.126800850148118E-01 ,    -0.223765508289971E-01 , 
  14.14669 ,    -0.293088467237969E-01 ,     0.106390765358932E-01 ,    -0.194403409919167E-01 , 
  14.16379 ,    -0.241988659901460E-01 ,     0.762664808970708E-02 ,    -0.159353861220847E-01 , 
  14.18085 ,    -0.171071271764935E-01 ,     0.408691068351110E-02 ,    -0.127667390909913E-01 , 
  14.19786 ,    -0.932419712795496E-02 ,     0.818632868264370E-03 ,    -0.109970281946862E-01 , 
  14.21483 ,    -0.234339319655331E-02 ,    -0.124924124603003E-02 ,    -0.115431742460976E-01 , 
  14.23176 ,     0.259673938253457E-02 ,    -0.134773769325848E-02 ,    -0.148781144331411E-01 , 
  14.24865 ,     0.486413503045038E-02 ,     0.863922804724880E-03 ,    -0.208282161740264E-01 , 
  14.26549 ,     0.458497370961461E-02 ,     0.513515483847054E-02 ,    -0.285321450208039E-01 , 
  14.28229 ,     0.256881536996141E-02 ,     0.106201419109277E-01 ,    -0.365831435660950E-01 , 
  14.29904 ,     0.489151771874479E-04 ,     0.160427921394592E-01 ,    -0.433265850588052E-01 , 
  14.31575 ,    -0.167133349858527E-02 ,     0.199923130296355E-01 ,    -0.472420931457871E-01 , 
  14.33242 ,    -0.155751881239203E-02 ,     0.212738886465405E-01 ,    -0.473157121293498E-01 , 
  14.34904 ,     0.923443638164178E-03 ,     0.192222648019707E-01 ,    -0.433084380101078E-01 , 
  14.36562 ,     0.572926339936513E-02 ,     0.138943680809267E-01 ,    -0.358521521114218E-01 , 
  14.38216 ,     0.123272419732928E-01 ,     0.608789975855541E-02 ,    -0.263458598831342E-01 , 
  14.39865 ,     0.198941761823074E-01 ,    -0.282232745900423E-02 ,    -0.166733232177514E-01 , 
  14.41510 ,     0.275606297568344E-01 ,    -0.111917228887833E-01 ,    -0.880572921958054E-02 , 
  14.43151 ,     0.346261974325403E-01 ,    -0.174817924814280E-01 ,    -0.437982108617085E-02 , 
  14.44787 ,     0.406910103873627E-01 ,    -0.206124526664415E-01 ,    -0.434694711123792E-02 , 
  14.46419 ,     0.456805427913723E-01 ,    -0.202052669527279E-01 ,    -0.877116117318939E-02 , 
  14.48046 ,     0.497747460622298E-01 ,    -0.166600582349763E-01 ,    -0.168195033055996E-01 , 
  14.49669 ,     0.532784643511794E-01 ,    -0.110491289214589E-01 ,    -0.269435215913259E-01 , 
  14.51287 ,     0.564815082920078E-01 ,    -0.485805597078619E-02 ,    -0.372083734538032E-01 , 
  14.52901 ,     0.595523601670195E-01 ,     0.361540290826676E-03 ,    -0.456941949529414E-01 , 
  14.54511 ,     0.624927644407068E-01 ,     0.334252736156286E-02 ,    -0.508807045217975E-01 , 
  14.56116 ,     0.651580762148583E-01 ,     0.337336183055416E-02 ,    -0.519327365923626E-01 , 
  14.57717 ,     0.673275959874316E-01 ,     0.429106637936991E-03 ,    -0.488293584356933E-01 , 
  14.59313 ,     0.687960697661637E-01 ,    -0.486231298891724E-02 ,    -0.423161147126246E-01 , 
  14.60905 ,     0.694548783719078E-01 ,    -0.114027863524266E-01 ,    -0.336999724846865E-01 , 
  14.62492 ,     0.693385186646864E-01 ,    -0.179048657593359E-01 ,    -0.245404972080864E-01 , 
  14.64075 ,     0.686253524123543E-01 ,    -0.231989650738214E-01 ,    -0.163111771625038E-01 , 
  14.65654 ,     0.675964530015307E-01 ,    -0.264924216905341E-01 ,    -0.101075025152107E-01 , 
  14.67228 ,     0.665681468426286E-01 ,    -0.275214684924207E-01 ,    -0.646348567407209E-02 , 
  14.68798 ,     0.658195140220114E-01 ,    -0.265662425198729E-01 ,    -0.530993726880520E-02 , 
  14.70363 ,     0.655348941816896E-01 ,    -0.243338311316004E-01 ,    -0.607311881448724E-02 , 
  14.71923 ,     0.657746855821168E-01 ,    -0.217462210036440E-01 ,    -0.787973377642719E-02 , 
  14.73479 ,     0.664781981786071E-01 ,    -0.196912264089836E-01 ,    -0.981117845448441E-02 , 
  14.75031 ,     0.674931885052707E-01 ,    -0.188003629389297E-01 ,    -0.111416080779559E-01 , 
  14.76578 ,     0.686205246638944E-01 ,    -0.193075070214609E-01 ,    -0.115020895870577E-01 , 
  14.78121 ,     0.696604909770179E-01 ,    -0.210192960819843E-01 ,    -0.109344459537264E-01 , 
  14.79659 ,     0.704493722801612E-01 ,    -0.233987978797944E-01 ,    -0.982771011385392E-02 , 
  14.81193 ,     0.708798090595909E-01 ,    -0.257355329229373E-01 ,    -0.876002654678321E-02 , 
  14.82722 ,     0.709040590148795E-01 ,    -0.273544035622598E-01 ,    -0.829206987343978E-02 , 
  14.84246 ,     0.705239157906480E-01 ,    -0.278081545504284E-01 ,    -0.876912194959408E-02 , 
  14.85766 ,     0.697734530383091E-01 ,    -0.270040746001138E-01 ,    -0.101854801834408E-01 , 
  14.87282 ,     0.687007278677095E-01 ,    -0.252336959162143E-01 ,    -0.121480585136558E-01 , 
  14.88793 ,     0.673526842980709E-01 ,    -0.230993998482951E-01 ,    -0.139502872185333E-01 , 
  14.90300 ,     0.657648499649346E-01 ,    -0.213577208495971E-01 ,    -0.147391812592983E-01 , 
  14.91802 ,     0.639551809281876E-01 ,    -0.207194690121594E-01 ,    -0.137346561095599E-01 , 
  14.93299 ,     0.619203839218513E-01 ,    -0.216568531904251E-01 ,    -0.104465471334996E-01 , 
  14.94792 ,     0.596334331689223E-01 ,    -0.242654992611641E-01 ,    -0.483451289902069E-02 , 
  14.96280 ,     0.570423868734025E-01 ,    -0.282155436458810E-01 ,     0.263098771831835E-02 , 
  14.97764 ,     0.540721768979149E-01 ,    -0.328044211488864E-01 ,     0.110253762944973E-01 , 
  14.99243 ,     0.506319044701666E-01 ,    -0.370998448889719E-01 ,     0.191354190314974E-01 , 
  15.00718 ,     0.466297117219974E-01 ,    -0.401404845408088E-01 ,     0.256989808511322E-01 , 
  15.02188 ,     0.419954148141480E-01 ,    -0.411487480013363E-01 ,     0.296668901369306E-01 , 
  15.03653 ,     0.367082515386332E-01 ,    -0.397076388694585E-01 ,     0.304289946200196E-01 , 
  15.05114 ,     0.308242178665107E-01 ,    -0.358621446577358E-01 ,     0.279538942810398E-01 , 
  15.06570 ,     0.244955908883548E-01 ,    -0.301227788918644E-01 ,     0.228105708663196E-01 , 
  15.08022 ,     0.179752082836699E-01 ,    -0.233706598479256E-01 ,     0.160658521042561E-01 , 
  15.09469 ,     0.116002558766308E-01 ,    -0.166849000588898E-01 ,     0.907853120612240E-02 , 
  15.10912 ,     0.575442480900806E-02 ,    -0.111294205580563E-01 ,     0.323305848156722E-02 , 
  15.12350 ,     0.812455622232542E-03 ,    -0.754420580279198E-02 ,    -0.331717947456233E-03 , 
  15.13783 ,    -0.292398303240730E-02 ,    -0.638407094712464E-02 ,    -0.942796454274223E-03 , 
  15.15212 ,    -0.528675525219239E-02 ,    -0.763700316270753E-02 ,     0.148229718585403E-02 , 
  15.16636 ,    -0.628493063671953E-02 ,    -0.108367554784911E-01 ,     0.643035361930175E-02 , 
  15.18055 ,    -0.612074864398414E-02 ,    -0.151645440867505E-01 ,     0.129056754720278E-01 , 
  15.19470 ,    -0.517187415843319E-02 ,    -0.196166906946115E-01 ,     0.196362104202227E-01 , 
  15.20881 ,    -0.394059667495781E-02 ,    -0.232025338898382E-01 ,     0.253289192691535E-01 , 
  15.22286 ,    -0.297756942480179E-02 ,    -0.251322492715525E-01 ,     0.289219576624623E-01 , 
  15.23687 ,    -0.279335439662195E-02 ,    -0.249579595249284E-01 ,     0.297835685418597E-01 , 
  15.25083 ,    -0.377411683579450E-02 ,    -0.226425009326192E-01 ,     0.278200430167125E-01 , 
  15.26475 ,    -0.611754154985559E-02 ,    -0.185458336370703E-01 ,     0.234747465363869E-01 , 
  15.27862 ,    -0.980140715362294E-02 ,    -0.133359262264192E-01 ,     0.176227088264713E-01 , 
